grips.world.histogram.speed.cumulative:                   true
grips.display.window.background.red:                        0.000000
grips.display.window.background.green:                      0.000000
grips.display.window.background.blue:                       0.000000
grips.display.window.background.alpha:                      1.000000
grips.display.window.info.red:                              1.000000
grips.display.window.info.green:                            1.000000
grips.display.window.info.blue:                             1.000000
grips.display.window.info.alpha:                            1.000000
grips.display.window.fade.red:                              0.000000
grips.display.window.fade.green:                            0.000000
grips.display.window.fade.blue:                             0.000000
grips.display.window.fade.alpha:                            0.300000
grips.display.window.shadowEnable:                          true
grips.display.window.borderEnable:                          true
grips.display.window.border.red:                            0.000000
grips.display.window.border.green:                          0.000000
grips.display.window.border.blue:                           0.000000
grips.display.window.border.alpha:                          1.000000
grips.animation:                                            true
grips.steps: 1
grips.world.lineSpray.enable: false
grips.world.fountain.enable: false
grips.world.exhaust.enable: false
grips.world.hockey.collision: true
grips.display.grid.enable:                                  false
grips.world.trail.trail.enable:                             true
grips.world.trail.trail.solid:                              false
grips.world.trail.trail.width:                              0.167772	# 0x3D8C30E28E79C53F 
grips.world.trail.trail.alpha:                              0.500000	# 0x000000000000E03F 
grips.world.trail.trail.normal.x:                           1.000000	# 0x000000000000F03F 
grips.world.trail.trail.normal.y:                           0.000000	# 0x0000000000000000 
grips.world.trail.trail.normal.z:                           0.000000	# 0x0000000000000000 
grips.world.trail.trail.skip:                               1
grips.world.trail.size:					  15grips.world.video.enable: false
grips.display.spin.matrix.reset:
grips.display.particles.slices:                             12
grips.display.particles.stacks:                             12
grips.display.particles.points:                             false
grips.display.particles.trail:                              true
grips.display.opengl.light1.enabled:                        false
grips.display.opengl.light2.enabled:                        true
grips.display.particles.billboard: false
grips.display.particles.enable: true
grips.wait: 10
grips.display.opengl.orthoCamera.zNear: 5
grips.display.opengl.orthoCamera.zFar: -5
